[INFO] ground truth: 9 buoys from /mnt/c/Users/dhruv/Downloads/robotx-navigation-main/robotx-navigation-main/simulation/gazebo/worlds/course_3_dogleg.sdf
       gate1_green    green  N=+1.25 E=+10.00
       gate1_red      red    N=-1.25 E=+10.00
       gate2_green    green  N=+1.25 E=+25.00
       gate2_red      red    N=-1.25 E=+25.00
       gate3_green    green  N=+15.00 E=+36.25
       gate3_red      red    N=+15.00 E=+33.75
       gate4_green    green  N=+30.00 E=+36.25
       gate4_red      red    N=+30.00 E=+33.75
       light_buoy     light  N=+42.00 E=+35.00
Classes directory missing or empty: /mnt/c/Users/dhruv/Downloads/robotx-navigation-main/robotx-navigation-main/captures/classes
Using fallback HSV ranges:
Fallback HSV ranges:
  red[0] low=(0, 100, 70) high=(10, 255, 255)
  red[1] low=(170, 100, 70) high=(179, 255, 255)
  green[0] low=(75, 60, 50) high=(105, 255, 255)
  blue[0] low=(100, 80, 60) high=(130, 255, 255)
[INFO] Loaded camera calibration from /mnt/c/Users/dhruv/Downloads/robotx-navigation-main/robotx-navigation-main/calibration/camera_intrinsics_latest.json (fx=1319.07, fy=1407.50, cx=870.93, cy=533.10, RMS=1.057px)
[INFO] connecting telemetry on udp:127.0.0.1:14551 ...
[INFO] telemetry connected.
[INFO] intrinsics[calibration-file(no-undistort)] fx=1319.1
[INFO] verifying... fly the course now. Ctrl-C to finish (or it auto-finishes on disarm).
[INFO] flight detected (armed) -- logging started.
[LOG] red   conf=0.88 est NED=N-1.32 E+9.87 (alt 10.0m, roll+0.2 pitch+0.6)
[LOG] green conf=0.98 est NED=N+1.33 E+9.89 (alt 10.0m, roll+0.1 pitch+0.5)
[LOG] red   conf=0.88 est NED=N-1.36 E+9.88 (alt 10.0m, roll+0.1 pitch+0.5)
[LOG] green conf=0.98 est NED=N+1.33 E+9.88 (alt 10.0m, roll+0.1 pitch+0.5)
[LOG] red   conf=0.88 est NED=N-1.34 E+9.88 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] green conf=0.97 est NED=N+1.35 E+9.88 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] red   conf=0.88 est NED=N-1.31 E+9.89 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] green conf=0.97 est NED=N+1.37 E+9.89 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] red   conf=0.89 est NED=N-1.30 E+9.89 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] green conf=0.97 est NED=N+1.38 E+9.89 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] red   conf=0.88 est NED=N-1.33 E+9.92 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] green conf=0.98 est NED=N+1.36 E+9.92 (alt 10.0m, roll-0.3 pitch+0.5)
[LOG] red   conf=0.87 est NED=N-1.35 E+10.01 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.34 E+10.01 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] red   conf=0.87 est NED=N-1.36 E+10.16 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.33 E+10.16 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] red   conf=0.87 est NED=N-1.34 E+10.38 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.35 E+10.38 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] red   conf=0.87 est NED=N-1.32 E+10.67 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.38 E+10.67 (alt 10.0m, roll+0.3 pitch-0.7)
[LOG] red   conf=0.88 est NED=N-1.33 E+24.97 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.35 E+24.97 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.88 est NED=N-1.36 E+24.99 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.33 E+24.99 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.87 est NED=N-1.38 E+25.03 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.30 E+25.03 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.88 est NED=N-1.37 E+25.07 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.32 E+25.07 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.88 est NED=N-1.33 E+25.10 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] green conf=0.97 est NED=N+1.36 E+25.11 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] red   conf=0.87 est NED=N-1.30 E+25.12 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] green conf=0.97 est NED=N+1.39 E+25.13 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] red   conf=0.87 est NED=N-1.30 E+25.13 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] green conf=0.97 est NED=N+1.39 E+25.13 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] red   conf=0.88 est NED=N-1.33 E+25.13 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] green conf=0.97 est NED=N+1.35 E+25.14 (alt 10.0m, roll-0.3 pitch-0.6)
[LOG] red   conf=0.87 est NED=N-1.36 E+25.15 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.33 E+25.16 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] red   conf=0.87 est NED=N-1.36 E+25.14 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.33 E+25.15 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] red   conf=0.88 est NED=N-1.33 E+25.13 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.35 E+25.13 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] red   conf=0.88 est NED=N-1.31 E+25.11 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] green conf=0.97 est NED=N+1.38 E+25.12 (alt 10.0m, roll+0.2 pitch-0.7)
[LOG] red   conf=0.88 est NED=N-1.31 E+25.10 (alt 10.0m, roll-0.1 pitch-0.5)
[LOG] green conf=0.97 est NED=N+1.37 E+25.10 (alt 10.0m, roll-0.1 pitch-0.5)
[LOG] red   conf=0.87 est NED=N-1.33 E+25.07 (alt 10.0m, roll-0.1 pitch-0.5)
[LOG] green conf=0.98 est NED=N+1.35 E+25.08 (alt 10.0m, roll-0.1 pitch-0.5)
[LOG] red   conf=0.88 est NED=N-1.36 E+25.05 (alt 10.0m, roll-0.1 pitch-0.5)
[LOG] green conf=0.97 est NED=N+1.33 E+25.06 (alt 10.0m, roll-0.1 pitch-0.5)
[LOG] red   conf=0.87 est NED=N-1.36 E+25.06 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] green conf=0.97 est NED=N+1.33 E+25.06 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] red   conf=0.88 est NED=N-1.33 E+25.04 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] green conf=0.97 est NED=N+1.35 E+25.05 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] red   conf=0.88 est NED=N-1.31 E+25.02 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] green conf=0.97 est NED=N+1.38 E+25.03 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] red   conf=0.87 est NED=N-1.31 E+25.00 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] green conf=0.97 est NED=N+1.38 E+25.00 (alt 10.0m, roll-0.1 pitch-0.3)
[LOG] red   conf=0.87 est NED=N-1.33 E+24.99 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.98 est NED=N+1.35 E+25.00 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.87 est NED=N-1.36 E+24.97 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.33 E+24.98 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.87 est NED=N-1.36 E+24.95 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.33 E+24.95 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.88 est NED=N-1.33 E+24.93 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] green conf=0.97 est NED=N+1.35 E+24.93 (alt 10.0m, roll+0.3 pitch+0.1)
[LOG] red   conf=0.88 est NED=N-1.31 E+24.94 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] green conf=0.97 est NED=N+1.38 E+24.95 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] red   conf=0.88 est NED=N-1.31 E+24.93 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] green conf=0.97 est NED=N+1.38 E+24.93 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] red   conf=0.88 est NED=N-1.33 E+24.92 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] green conf=0.97 est NED=N+1.36 E+24.92 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] red   conf=0.87 est NED=N-1.35 E+24.92 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] green conf=0.98 est NED=N+1.33 E+24.92 (alt 10.0m, roll-0.3 pitch+0.3)
[LOG] red   conf=0.88 est NED=N-1.36 E+24.99 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] green conf=0.97 est NED=N+1.33 E+25.00 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] red   conf=0.88 est NED=N-1.34 E+25.12 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] green conf=0.97 est NED=N+1.35 E+25.12 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] red   conf=0.88 est NED=N-1.31 E+25.33 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] green conf=0.97 est NED=N+1.38 E+25.33 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] red   conf=0.88 est NED=N-1.31 E+25.60 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] green conf=0.97 est NED=N+1.38 E+25.60 (alt 10.0m, roll+0.3 pitch-0.4)
[LOG] green conf=1.00 est NED=N+14.80 E+36.32 (alt 10.0m, roll+0.8 pitch-0.0)
[LOG] green conf=1.00 est NED=N+14.86 E+36.32 (alt 10.0m, roll+0.8 pitch-0.0)
[LOG] green conf=1.00 est NED=N+14.97 E+36.32 (alt 10.0m, roll+0.8 pitch-0.0)
[LOG] green conf=1.00 est NED=N+15.07 E+36.32 (alt 10.0m, roll+0.8 pitch-0.0)
[LOG] green conf=1.00 est NED=N+15.13 E+36.32 (alt 10.0m, roll-0.6 pitch-0.0)
[LOG] green conf=1.00 est NED=N+15.15 E+36.32 (alt 10.0m, roll-0.6 pitch-0.0)
[LOG] green conf=1.00 est NED=N+15.15 E+36.32 (alt 10.0m, roll-0.6 pitch-0.0)
[LOG] green conf=1.00 est NED=N+15.17 E+36.32 (alt 10.0m, roll-0.6 pitch-0.0)
[LOG] green conf=1.00 est NED=N+15.20 E+36.32 (alt 10.0m, roll-0.4 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.23 E+36.32 (alt 10.0m, roll-0.4 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.24 E+36.32 (alt 10.0m, roll-0.4 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.21 E+36.32 (alt 10.0m, roll-0.4 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.18 E+36.32 (alt 10.0m, roll-1.2 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.15 E+36.32 (alt 10.0m, roll-1.2 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.16 E+36.32 (alt 10.0m, roll-1.2 pitch+0.0)
[LOG] green conf=1.00 est NED=N+15.16 E+36.31 (alt 10.0m, roll-0.4 pitch+0.1)
[LOG] green conf=1.00 est NED=N+15.16 E+36.32 (alt 10.0m, roll-0.4 pitch+0.1)
[LOG] green conf=0.99 est NED=N+15.11 E+36.31 (alt 10.0m, roll-0.4 pitch+0.1)
[LOG] green conf=0.99 est NED=N+15.06 E+36.30 (alt 10.0m, roll-0.4 pitch+0.1)
[LOG] green conf=0.99 est NED=N+15.04 E+36.30 (alt 10.0m, roll-0.4 pitch+0.2)
[LOG] green conf=0.99 est NED=N+15.04 E+36.30 (alt 10.0m, roll-0.4 pitch+0.2)
[LOG] green conf=0.99 est NED=N+15.03 E+36.30 (alt 10.0m, roll-0.4 pitch+0.2)
[LOG] green conf=0.99 est NED=N+15.00 E+36.31 (alt 10.0m, roll-0.4 pitch+0.2)
[LOG] green conf=0.99 est NED=N+14.98 E+36.32 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.93 E+36.32 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.90 E+36.33 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.91 E+36.33 (alt 10.0m, roll+0.1 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.94 E+36.34 (alt 10.0m, roll+0.5 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.94 E+36.34 (alt 10.0m, roll+0.5 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.92 E+36.34 (alt 10.0m, roll+0.5 pitch+0.1)
[LOG] green conf=0.99 est NED=N+14.87 E+36.35 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] green conf=0.99 est NED=N+14.88 E+36.35 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] green conf=0.99 est NED=N+14.89 E+36.35 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] green conf=0.99 est NED=N+14.90 E+36.36 (alt 10.0m, roll+0.2 pitch+0.0)
[LOG] green conf=0.99 est NED=N+14.91 E+36.35 (alt 10.0m, roll+0.9 pitch-0.2)
[LOG] green conf=0.99 est NED=N+14.92 E+36.36 (alt 10.0m, roll+0.9 pitch-0.2)
[LOG] green conf=0.99 est NED=N+14.99 E+36.37 (alt 10.0m, roll+0.9 pitch-0.2)
[LOG] green conf=1.00 est NED=N+15.15 E+36.37 (alt 10.0m, roll+0.9 pitch-0.2)
[LOG] green conf=0.38 est NED=N+12.29 E+39.06 (alt 10.0m, roll+0.9 pitch-0.2)
[LOG] green conf=1.00 est NED=N+30.03 E+36.36 (alt 10.0m, roll+1.1 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.05 E+36.33 (alt 10.0m, roll+1.1 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.04 E+36.31 (alt 10.0m, roll+1.1 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.02 E+36.30 (alt 10.0m, roll-0.6 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.05 E+36.30 (alt 10.0m, roll-0.6 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.10 E+36.29 (alt 10.0m, roll-0.6 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.16 E+36.30 (alt 10.0m, roll-0.6 pitch+0.2)
[LOG] green conf=1.00 est NED=N+30.23 E+36.30 (alt 10.0m, roll-0.8 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.22 E+36.32 (alt 10.0m, roll-0.8 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.19 E+36.33 (alt 10.0m, roll-0.8 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.17 E+36.34 (alt 10.0m, roll-0.8 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.17 E+36.35 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.17 E+36.35 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.17 E+36.35 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.13 E+36.35 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.09 E+36.34 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.07 E+36.34 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.06 E+36.34 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.07 E+36.33 (alt 10.0m, roll-0.7 pitch-0.1)
[LOG] green conf=1.00 est NED=N+30.08 E+36.33 (alt 10.0m, roll+0.0 pitch-0.0)
[LOG] green conf=1.00 est NED=N+30.05 E+36.32 (alt 10.0m, roll+0.0 pitch-0.0)
[LOG] green conf=1.00 est NED=N+30.00 E+36.32 (alt 10.0m, roll+0.0 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.98 E+36.32 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.97 E+36.32 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.96 E+36.32 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.95 E+36.32 (alt 10.0m, roll-0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.95 E+36.32 (alt 10.0m, roll+0.7 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.90 E+36.32 (alt 10.0m, roll+0.7 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.87 E+36.32 (alt 10.0m, roll+0.7 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.87 E+36.32 (alt 10.0m, roll+0.7 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.90 E+36.32 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.91 E+36.32 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.89 E+36.32 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.86 E+36.31 (alt 10.0m, roll+0.3 pitch-0.0)
[LOG] green conf=1.00 est NED=N+29.88 E+36.32 (alt 10.0m, roll+0.4 pitch+0.1)
[LOG] green conf=1.00 est NED=N+29.95 E+36.31 (alt 10.0m, roll+0.4 pitch+0.1)
[LOG] green conf=1.00 est NED=N+30.11 E+36.30 (alt 10.0m, roll+0.4 pitch+0.1)
[LOG] green conf=1.00 est NED=N+30.32 E+36.30 (alt 10.0m, roll+0.4 pitch+0.1)

# RobotX UAV Course - Accuracy Verification Report

- **Flight / recording timestamp:** 2026-07-10 20:23:24
- **Flight duration:** 88.9 s (OK; minimum 15 s)
- **World (ground truth):** `simulation/gazebo/worlds/course_3_dogleg.sdf`
- **Detection log:** `simulation/sim_tests/run_5/detections_20260710_202317.csv`
- **Datum:** lat -35.363262, lon 149.165237

## Summary

- Total logged detections: **223**
- Colour buoys detected: **6 / 8**
- Mean horizontal error: **0.15 m**
- Max horizontal error: **0.68 m**
- Mean detection confidence: **0.95**
- Unmatched detections (no buoy within 3.0 m): **1**

## Per-buoy accuracy

| Buoy | Colour | True N,E (m) | Detections | Mean err (m) | Max err (m) | Mean conf |
